teks,tipe
"Hari minggu mancing di kali, \n di pinggiran melihat buaya. \n Hidup di dunia hanya sekali, \n maka jalani dengan sebaik-baiknya. \n ",Pantun Agama
Lebat daun bunga tanjung \n Berbau harum bunga cempaka \n Adat dijaga pusaka dijunjung \n Baru terpelihara adat pusaka \n ,Pantun Adat
Apa guna pergi mengaji \n kalau tidak pakai peci \n apa guna anda berjanji \n kalau tidak ditepati \n ,Pantun Budi
buah salak baru dipetik \n buah dukuh buah delima \n ada banyak wanita cantik \n cuma kamu yg aku cinta \n ,Pantun Cinta
Daun terap di atas dulang \n Anak udang mati di tuba \n Dalam kitab ada terlarang \n Yang haram jangan dicoba \n ,Pantun Agama
Papan rengat dari rawa \n semua orang ingin membawa \n Cintamu hangat di dalam jiwa \n saperti cahaya dari sang surya \n ,Pantun Cinta
Sayang rindu terbiar sakitan \n pipi basah melurut rintisan \n Terbayang wajah sesegar ingatan \n Rindu ayah bersalut tangisan.. \n ,Pantun Ayah
"Pisau tajam, pisau belati \n Jangan tertipu pisau palsu \n Cinta sejati timbul dari hati \n Bukan timbul dari nafsu \n ",Pantun Cinta
Gadis Aceh berhati gundah \n Menanti teruna menghulur tepak \n Gula manis sirih menyembah \n Adat dijunjung dipinggir tidak \n ,Pantun Adat
"Pergi ke pasar membeli Kepah \n Untuk dimasak sambal pedas,,,,, \n Terima Kasih buat Ayah \n Kasih dan sayangmu hanya Tuhan yg mampu membalas,,, \n ",Pantun Ayah
Bunga cina di atas batu \n Daunnya lepas ke dalam ruang \n Adat budaya tidak berlaku \n Sebabnya emas budi terbuang \n ,Pantun Budi
Minum air dari labu \n Boleh dibawa bila berjalan \n Bimbingan awal dari ibu \n Serta kasih yang berkekalan \n ,Pantun Ibu
"Gagang golok,,gagang cangkul.., \n Gagang cangkul juga gagang celurit.., \n Ga bisa nyolok katanya tumpul.., \n Biarpun tumpul tetep hasilnya buncit.? \n ",Pantun Jenaka
Anak angsa mati lemas \n Mati lemas di air masin \n Hilang bahasa karena emas \n Hilang budi karena miskin \n ,Pantun Budi
Badan siapa terkena kudis \n Obati saja dengan lada \n Siang malam merayu gadis \n Duduk bersanding bersama janda 😀 \n ,Pantun Jenaka
Kemuning daunnya lampai \n Tubuh dijirat paduka tuan \n Diatas dunia kaul tak sampai \n Didalam surga ada penantian \n ,Pantun Agama
Memasak ikan di dalam peti \n Paling enak di campur terasi \n Gayanya aja kayak selebriti \n Tapi dompetnya kagak berisi \n ,Pantun Jenaka
Habis mandi pergi ke Mushola \n Mushola tempat tuk mengaji \n Guru ikhlas ajari kita \n Bertubi-tubi sampai kita pandai \n ,Pantun Guru
Hormatilah seorang guru \n Agar ilmu menjadi bermanfaat \n Ikhlaslah dalam mencari ilmu \n Insyaallah kau kan bermartabat \n ,Pantun Bijak
Kemumu di dalam semak \n Jatuh sehelai selarasnya \n Meski ilmu setinggi tegak \n Tak sembahyang apa gunanya \n ,Pantun Agama
Bila todak melanda Singapura \n Habis dikerat dicincang lumat \n Bila khianat pada manusia \n Dunia akhirat takkan selamat \n ,Pantun Agama
Boleh dibawa bila berjalan \n Kitab Shafie berjudul Risalah \n Serta kasih yang berkekalan \n Kuat hubungan dengan Allah \n ,Pantun Ibu
Lebat daun bunga tanjung \n Berbau harum bunga cempaka \n Adat dijaga pusaka dijunjung \n Baru terpelihara adat pesaka \n ,Pantun Adat
Setiap berkata gunakan otak \n Otak berfikir demi pengetahuan \n Sama-sama bibir bergerak \n Pilihlah kata yang menyenagkan \n ,Pantun Pendidikan
Tanam ubi tanam tebu \n Tanam pula di tepi paya \n Terima kasih kepada ibu \n Membesarkan kita hingga berjaya \n ,Pantun Ibu
"Arjuna satria pandai memanah, \n dari negeri antah berantah. \n Agar rumah tangga sakinah, \n taat pada apa yang diperintah. \n ",Pantun Cinta
Di pinggir kolam makan bubur \n Jangan lupa pakai keripik \n Dari semalem aye ga bisa tidur \n Selalu teringat wajah mu yang cantik \n ,Pantun Jenaka
"Tupai lompat mencuri kentang, \n kentang habis tinggalah ikan. \n Sholat magrib waktu petang, \n jangan pernah kau tinggalkan. \n ",Pantun Nasihat
Lembayung di antara semak \n Jatuh melayang ke dalam paya \n Walau ilmu setinggi tegak \n Tidak sembahyang apa gunanya \n ,Pantun Agama
Pergi ke sawah membawa cangkul \n Membawa bekal semangkok soto \n Jika kamu merasa anak gaul \n Apa bahasa inggrisnya nenek - nenek salto ? \n ( Jawabannya : Believe it or not ) \n ,Pantun Teka-Teki
Buah apel berwarna merah \n Ketika digidit renyah sekali \n Hasil kita bersusah payah \n Menjaga kesehatan yang hakiki \n ,Pantun Berbalas
Buah nanas buah naga \n Enak disantap dikala senja \n Dikala muda sudah terbiasa \n Saat menua merasakan hasilnya \n ,Pantun Berbalas
Kain tenun dari sumbawa \n Kain batik dari pekalongan \n Kalau ingin jadi mahasiswa \n Sekolah Dasar jangan diabaikan \n ,Pantun Pendidikan
Dulang bukan sembarang dulang \n Dulang besar melebihi rantang \n Bolang bukan sembarang bolang \n Bolang berani menyerah pantang \n ,Pantun Anak-anak
Hujan gerimis deraslah amat.. \n Ada kilat bertabrakan.. \n Hari kamis malam jumat.. \n Yang mau kumat dipersilahkan \n ,Pantun Jenaka
Anak kecil berkepang pita \n Hendak berangkat main ke kota \n Padamu aku jatuh cinta \n Siang malam tampak di mata \n ,Pantun Cinta
Kadang salah kadang benar \n Kadang terang kadang bunar \n Rajinlah belajar \n Agar kamu menjadi pintar \n ,Pantun Bijak
Tukang bakso berbaju biru \n Sedang keliling kampung berjualan \n Justru kamu sebagai orang baru \n Mulai menyapa untuk berkenalan \n ,Pantun Berbalas
"Naik delman ditarik kuda, \n Melewati desa dan rawa-rawa. \n Harta tak dibawa saat kau tiada, \n Amal Sholeh yang akan kau bawa. \n ",Pantun Agama
Asam kandis asam gelugur \n Kedua ayam si riang-riang \n Menangis mayat di pintu kubur \n Teringat badan tidak sembahyang \n ,Pantun Agama
"Jikalau tuan tajuk cendana, \n Ambil gantang jemurkan pala, \n Jikalau tuan memang bijaksana, \n Binatang apa ekor di kepala? \n (Jawabannya: Gajah) \n ",Pantun Teka-Teki
Boleh masak gulai lemak \n Makan lepas solat zohor \n Kesan tarbiyah oleh ulamak \n Nama Shafie kekal masyhur \n ,Pantun Ibu
Redup bulan nampak akan hujan \n Pasang pelita sampai berjelaga \n Hidup mati di tangan Tuhan \n Tiada siapa dapat menduga \n ,Pantun Agama
Orang dahulu hidup di goa \n Biawak hidup di dalam rawa \n Ikuti perintah orang tua \n Tiap solat tak lupa berdoa \n ,Pantun Nasihat
"Ikan gabus di rawa-rawa, \n Ikan belut nyangkut di jaring, \n Perutku sakit menahan tawa, \n Gigi palsu loncat ke piring \n ",Pantun Jenaka
"Membentang luas langit biru, \n langit senja bagai perunggu. \n Solat subuh harus diburu, \n pahala besar selalu menunggu. \n ",Pantun Nasihat
Monyet berlari mengejar kamu \n Berlari menabrak pintu \n Kutuntut ilmi dari guruku \n Untuk meraih cita-citaku \n ,Pantun Guru
Soimah Bersama anak laki-laki \n Duduk makan keropok lekor \n Yang mengejar tak berkaki \n Yang dikejar tak ber ekor? \n (Jawabnya: Ular dan Katak) \n ,Pantun Teka-Teki
Jangan suka bermain tali \n Kalau tak ingin terikat olehnya \n Putus cinta jangan disesali \n Pasti kan datang cinta yang lainnya \n ,Pantun Cinta
Kalau memagar rumpun bawang \n Pagar dahulu lapis berlapis \n Kalau mendengar pengaduan orang \n Dengarkan dulu habis-habis \n ,Pantun Nasihat
Sarat perahu muat pinang \n Singgah berlabuh di Kuala Daik \n Jahat berlaku lagi dikenang \n Inikan pula budi yang baik \n ,Pantun Budi
Tuan puteri belajar menari \n Tari diajar oleh Pak Harun \n Kalau Tuan bijak bestari \n Apa yang naik tak pernah turun? \n (umur) \n ,Pantun Teka-Teki
"Meski dibungkus bukan kiriman, \n Sudah takdir Allah yang satu, \n Walau ditanam bukan tanaman, \n Cobalah terka apakah itu? \n (Jawabannya: Mayat/jenazah) \n ",Pantun Teka-Teki
"Ada burung cendrawasih, \n makan duku sampe  modar, \n percayalah kasih, \n kasih sayangku takkan pernah pudar. \n ",Pantun Cinta
"Gunung Merapi, Gunung Merbabu, \n tansah jejer kaya sedulur kembar \n Aku sing wis tau nglaraake atimu \n njaluk samudra pangapuramu kang jembar \n ",Pantun Bahasa Jawa
Jangan suka mencabut padi \n Kalau dicabut hilang buahnya \n Jangan suka menyebut budi \n Kalau disebut hilang tuahnya \n ,Pantun Nasihat
Sepah tebu rasanya hambar \n Bila dibakar pasti berkobar \n Jika engkau slalu bersabar \n Ilmumu pasti kan lebar \n ,Pantun Nasihat
Ikan duyung ikan sapu \n Burung irian burung cendrawasih \n Itulah pantun lucu dariku \n Cukup sekian dan terima kasih \n ,Pantun Jenaka
jangan suka makan mentimun \n karna banyak getahnya \n hai kawan jangan melamun \n melamun itu tak ada gunanya \n ,Pantun Jenaka
Terang bulan indah bercahaya \n Cahaya memancar ke Tanjung Jati \n Jika engkau hendak bahagia \n Beramal Ibadat sebelum mati \n ,Pantun Agama
Beli penggaris dari mika \n Cicak menatap hati merenung \n Kemana yang kamu suka \n Liburan ke pantai atau gunung \n ,Pantun Anak-anak
Kolang kaling es kelapa \n Campur sedikit daun bidara \n Ayah pulang bawa apa \n Pastilah Ayah bawa gembira \n ,Pantun Anak-anak
Pagi-pagi baca koran \n Semoga saja kamu kurang \n Jangan lupa baca Al-Quran \n Semoga saja harimu terang \n ,Pantun Bijak
Kursi kuat dari kayu jati \n Membelinya di sukarame \n Jika kau permpuan sejati \n Alis - alis apa yang bikin rame ? \n ( Jawabannya : Alisan ibu - ibu ) \n ,Pantun Teka-Teki
Jalan-jalan ke Kota Blitar \n jangan lupa beli sukun \n Jika kamu ingin pintar \n Belajarlah dengan tekun \n ,Pantun Nasihat
"Ke jakarta naiklah pesawat.., \n Pesawat terbang, landingnya susah.., \n Kalau cinta sudah melekat.., \n Siang terbayang, malam mimpi basah.. \n ",Pantun Jenaka
Sang saka merah putih berkibar bebas \n Karena pahlawan-pahlawan yang ikhlas \n Memperjuangkan Indonesea agar terlepas \n Dari penjajah yang sadis dan pemeras \n ,Pantun Kemerdekaan
Pagi hari ditemani sang surya \n Hangat tubuh karna sinarnya \n Belajarlah setinggi-tingginya \n Lalu pulanglah berdakwah sesama \n ,Pantun Bijak
Pohon jati kuat kayunya \n Pohon kapuk tinggi batangnya \n Murid rajin banyak ilmunya \n Murid malas banyak bohongnya \n ,Pantun Pendidikan
Jika petang suasana sepi \n Hanya angin yang menderu \n Ada juga karapan sapi \n Sapi balapan tambah seru \n ,Pantun Anak-anak
Pasar baru pusatnya kain \n Awas dompet jangan hilang \n Desa tempatnya bermain \n Bagai bolang berpetualang \n ,Pantun Anak-anak
Anak itik mulailah terbang \n Ambilkan dedak berilah makan \n Janganlah adik merasa bimbang \n Segala kehendak abang tunaikan \n ,Pantun Cinta
